Algo,TailleMat,RunId,TempsAlloc,TempsCalc
GPU3,10,1,0.036567,0.002713
GPU3,10,2,0.027223,0.002586
GPU3,10,3,0.024773,0.002570
GPU3,10,4,0.040468,0.002842
GPU3,10,5,0.040085,0.003089
GPU3,10,6,0.040282,0.003004
GPU3,10,7,0.042574,0.003011
GPU3,10,8,0.031576,0.003000
GPU3,10,9,0.028304,0.004081
GPU3,10,10,0.035057,0.004158
GPU3,10,11,0.028647,0.003231
GPU3,10,12,0.025905,0.002502
GPU3,10,13,0.023175,0.002782
GPU3,10,14,0.023172,0.002454
GPU3,10,15,0.030779,0.002774
GPU3,10,16,0.023928,0.002468
GPU3,10,17,0.022854,0.002452
GPU3,10,18,0.023047,0.002442
GPU3,10,19,0.022904,0.002555
GPU3,10,20,0.035040,0.003837
GPU3,10,21,0.028140,0.002950
GPU3,10,22,0.040266,0.003243
GPU3,10,23,0.035361,0.003314
GPU3,10,24,0.040689,0.003473
GPU3,10,25,0.027839,0.003152
GPU3,10,26,0.023146,0.002454
GPU3,10,27,0.023382,0.002450
GPU3,10,28,0.023330,0.002459
GPU3,10,29,0.023001,0.002438
GPU3,10,30,0.026261,0.002597
GPU3,10,31,0.025894,0.002538
GPU3,10,32,0.023653,0.002608
GPU3,20,1,0.023150,0.005195
GPU3,20,2,0.028528,0.005064
GPU3,20,3,0.034061,0.005771
GPU3,20,4,0.028422,0.005280
GPU3,20,5,0.025122,0.004545
GPU3,20,6,0.023360,0.004459
GPU3,20,7,0.031827,0.005382
GPU3,20,8,0.033823,0.005911
GPU3,20,9,0.027160,0.004960
GPU3,20,10,0.024528,0.005960
GPU3,20,11,0.033430,0.005567
GPU3,20,12,0.028214,0.005856
GPU3,20,13,0.040708,0.006555
GPU3,20,14,0.030180,0.005523
GPU3,20,15,0.040929,0.008473
GPU3,20,16,0.026450,0.004942
GPU3,20,17,0.040610,0.005801
GPU3,20,18,0.044115,0.007017
GPU3,20,19,0.029853,0.005432
GPU3,20,20,0.042719,0.006657
GPU3,20,21,0.031024,0.005760
GPU3,20,22,0.042304,0.006292
GPU3,20,23,0.039932,0.006577
GPU3,20,24,0.043909,0.007023
GPU3,20,25,0.027673,0.005237
GPU3,20,26,0.024720,0.004860
GPU3,20,27,0.023605,0.004618
GPU3,20,28,0.035047,0.005561
GPU3,20,29,0.023021,0.005951
GPU3,20,30,0.025236,0.004574
GPU3,20,31,0.023397,0.004479
GPU3,20,32,0.029399,0.005350
GPU3,30,1,0.041867,0.013967
GPU3,30,2,0.028262,0.011131
GPU3,30,3,0.025492,0.010894
GPU3,30,4,0.023653,0.009535
GPU3,30,5,0.023073,0.009342
GPU3,30,6,0.023154,0.009263
GPU3,30,7,0.036269,0.015250
GPU3,30,8,0.030349,0.010901
GPU3,30,9,0.033275,0.012615
GPU3,30,10,0.026283,0.010129
GPU3,30,11,0.023726,0.009497
GPU3,30,12,0.023304,0.009462
GPU3,30,13,0.023026,0.009441
GPU3,30,14,0.033367,0.012655
GPU3,30,15,0.026649,0.010650
GPU3,30,16,0.042845,0.013707
GPU3,30,17,0.038824,0.012578
GPU3,30,18,0.043468,0.014327
GPU3,30,19,0.030994,0.012620
GPU3,30,20,0.030006,0.011445
GPU3,30,21,0.039143,0.013360
GPU3,30,22,0.028630,0.011266
GPU3,30,23,0.025362,0.011781
GPU3,30,24,0.024238,0.009407
GPU3,30,25,0.023065,0.009517
GPU3,30,26,0.024622,0.009520
GPU3,30,27,0.031161,0.011045
GPU3,30,28,0.025950,0.010836
GPU3,30,29,0.038420,0.014694
GPU3,30,30,0.025474,0.009875
GPU3,30,31,0.023463,0.010086
GPU3,30,32,0.023057,0.010302
GPU3,40,1,0.025981,0.014669
GPU3,40,2,0.029817,0.017134
GPU3,40,3,0.025775,0.015657
GPU3,40,4,0.023091,0.015498
GPU3,40,5,0.036566,0.020680
GPU3,40,6,0.028013,0.018865
GPU3,40,7,0.023131,0.014978
GPU3,40,8,0.037534,0.020233
GPU3,40,9,0.041919,0.020711
GPU3,40,10,0.026363,0.015949
GPU3,40,11,0.023317,0.015285
GPU3,40,12,0.023170,0.016157
GPU3,40,13,0.023235,0.014329
GPU3,40,14,0.023126,0.015986
GPU3,40,15,0.043128,0.021031
GPU3,40,16,0.028541,0.017074
GPU3,40,17,0.037271,0.020743
GPU3,40,18,0.039172,0.020231
GPU3,40,19,0.028334,0.016464
GPU3,40,20,0.024740,0.016642
GPU3,40,21,0.023176,0.014732
GPU3,40,22,0.028994,0.014850
GPU3,40,23,0.033537,0.021025
GPU3,40,24,0.035053,0.020781
GPU3,40,25,0.042821,0.021307
GPU3,40,26,0.028273,0.016420
GPU3,40,27,0.023047,0.015137
GPU3,40,28,0.023206,0.014371
GPU3,40,29,0.022939,0.014520
GPU3,40,30,0.032287,0.017963
GPU3,40,31,0.036382,0.019608
GPU3,40,32,0.028248,0.022340
GPU3,50,1,0.026816,0.032360
GPU3,50,2,0.022873,0.020974
GPU3,50,3,0.023291,0.020880
GPU3,50,4,0.023037,0.021208
GPU3,50,5,0.023060,0.021150
GPU3,50,6,0.022973,0.022355
GPU3,50,7,0.023080,0.021360
GPU3,50,8,0.023059,0.021779
GPU3,50,9,0.023362,0.022154
GPU3,50,10,0.023073,0.020818
GPU3,50,11,0.023137,0.020555
GPU3,50,12,0.022914,0.020252
GPU3,50,13,0.042313,0.030834
GPU3,50,14,0.041898,0.029206
GPU3,50,15,0.043804,0.030076
GPU3,50,16,0.042067,0.033070
GPU3,50,17,0.027854,0.024736
GPU3,50,18,0.023818,0.022142
GPU3,50,19,0.023623,0.021445
GPU3,50,20,0.023385,0.020934
GPU3,50,21,0.033727,0.029221
GPU3,50,22,0.036164,0.028336
GPU3,50,23,0.026750,0.022680
GPU3,50,24,0.040680,0.031479
GPU3,50,25,0.042491,0.030874
GPU3,50,26,0.030955,0.024988
GPU3,50,27,0.026501,0.023527
GPU3,50,28,0.042040,0.028698
GPU3,50,29,0.028243,0.023689
GPU3,50,30,0.037448,0.028207
GPU3,50,31,0.042470,0.029383
GPU3,50,32,0.043261,0.029579
GPU3,60,1,0.030552,0.033047
GPU3,60,2,0.023177,0.028917
GPU3,60,3,0.031031,0.032313
GPU3,60,4,0.041690,0.037694
GPU3,60,5,0.023542,0.030550
GPU3,60,6,0.023375,0.029600
GPU3,60,7,0.036897,0.038193
GPU3,60,8,0.023165,0.028592
GPU3,60,9,0.034423,0.034239
GPU3,60,10,0.040471,0.038338
GPU3,60,11,0.034674,0.036304
GPU3,60,12,0.042708,0.040146
GPU3,60,13,0.024781,0.028926
GPU3,60,14,0.037755,0.038521
GPU3,60,15,0.028921,0.035271
GPU3,60,16,0.024288,0.030079
GPU3,60,17,0.040504,0.037694
GPU3,60,18,0.027859,0.032455
GPU3,60,19,0.023315,0.028740
GPU3,60,20,0.043180,0.042057
GPU3,60,21,0.023562,0.027988
GPU3,60,22,0.023174,0.028336
GPU3,60,23,0.027787,0.030471
GPU3,60,24,0.035986,0.036900
GPU3,60,25,0.027104,0.031464
GPU3,60,26,0.028774,0.032575
GPU3,60,27,0.035772,0.036974
GPU3,60,28,0.042181,0.037090
GPU3,60,29,0.042987,0.037599
GPU3,60,30,0.023607,0.028299
GPU3,60,31,0.024611,0.028554
GPU3,60,32,0.023215,0.028878
GPU3,70,1,0.030323,0.039076
GPU3,70,2,0.032150,0.046596
GPU3,70,3,0.023303,0.037755
GPU3,70,4,0.023159,0.037615
GPU3,70,5,0.023014,0.037093
GPU3,70,6,0.024495,0.038068
GPU3,70,7,0.023025,0.038245
GPU3,70,8,0.029908,0.037426
GPU3,70,9,0.023216,0.039039
GPU3,70,10,0.031950,0.048092
GPU3,70,11,0.037227,0.050117
GPU3,70,12,0.041369,0.049085
GPU3,70,13,0.023045,0.036372
GPU3,70,14,0.023007,0.037505
GPU3,70,15,0.027015,0.056271
GPU3,70,16,0.023169,0.039952
GPU3,70,17,0.023161,0.037258
GPU3,70,18,0.023143,0.036873
GPU3,70,19,0.023075,0.036486
GPU3,70,20,0.029942,0.041388
GPU3,70,21,0.037056,0.048801
GPU3,70,22,0.031908,0.043999
GPU3,70,23,0.023376,0.037351
GPU3,70,24,0.023592,0.037750
GPU3,70,25,0.035690,0.047233
GPU3,70,26,0.025391,0.037406
GPU3,70,27,0.023174,0.037074
GPU3,70,28,0.029033,0.042626
GPU3,70,29,0.023549,0.037239
GPU3,70,30,0.030135,0.043970
GPU3,70,31,0.025370,0.036923
GPU3,70,32,0.029087,0.041382
GPU3,80,1,0.024360,0.048206
GPU3,80,2,0.027446,0.048353
GPU3,80,3,0.034845,0.060994
GPU3,80,4,0.030695,0.053841
GPU3,80,5,0.023074,0.047631
GPU3,80,6,0.029487,0.050550
GPU3,80,7,0.032480,0.054920
GPU3,80,8,0.041385,0.062428
GPU3,80,9,0.025615,0.048757
GPU3,80,10,0.023421,0.048355
GPU3,80,11,0.033232,0.058583
GPU3,80,12,0.024496,0.047151
GPU3,80,13,0.034035,0.057535
GPU3,80,14,0.024705,0.048679
GPU3,80,15,0.028822,0.051680
GPU3,80,16,0.023294,0.047407
GPU3,80,17,0.023606,0.049677
GPU3,80,18,0.033183,0.057076
GPU3,80,19,0.028604,0.049422
GPU3,80,20,0.032594,0.055468
GPU3,80,21,0.025930,0.047894
GPU3,80,22,0.033850,0.058201
GPU3,80,23,0.039756,0.063541
GPU3,80,24,0.040084,0.063097
GPU3,80,25,0.041840,0.066380
GPU3,80,26,0.048563,0.076119
GPU3,80,27,0.047266,0.069198
GPU3,80,28,0.043265,0.071450
GPU3,80,29,0.039464,0.058826
GPU3,80,30,0.025297,0.047554
GPU3,80,31,0.034571,0.056951
GPU3,80,32,0.035049,0.063414
GPU3,90,1,0.041804,0.076822
GPU3,90,2,0.041492,0.072174
GPU3,90,3,0.042037,0.072897
GPU3,90,4,0.041179,0.075572
GPU3,90,5,0.039905,0.080559
GPU3,90,6,0.029359,0.060777
GPU3,90,7,0.023797,0.061156
GPU3,90,8,0.023103,0.061409
GPU3,90,9,0.022950,0.060562
GPU3,90,10,0.023359,0.060756
GPU3,90,11,0.038178,0.076294
GPU3,90,12,0.041758,0.075276
GPU3,90,13,0.036050,0.073782
GPU3,90,14,0.044267,0.077581
GPU3,90,15,0.044288,0.078985
GPU3,90,16,0.044273,0.081173
GPU3,90,17,0.045357,0.086359
GPU3,90,18,0.043125,0.079048
GPU3,90,19,0.042081,0.080264
GPU3,90,20,0.042508,0.075279
GPU3,90,21,0.042360,0.076231
GPU3,90,22,0.033522,0.070328
GPU3,90,23,0.043681,0.075007
GPU3,90,24,0.039351,0.076968
GPU3,90,25,0.042112,0.070946
GPU3,90,26,0.029126,0.064892
GPU3,90,27,0.044499,0.078627
GPU3,90,28,0.041356,0.077760
GPU3,90,29,0.028033,0.066006
GPU3,90,30,0.043202,0.077422
GPU3,90,31,0.025185,0.060020
GPU3,90,32,0.032301,0.066674
GPU3,100,1,0.043687,0.096966
GPU3,100,2,0.043715,0.092034
GPU3,100,3,0.044204,0.097616
GPU3,100,4,0.041150,0.089031
GPU3,100,5,0.027309,0.076257
GPU3,100,6,0.038127,0.086425
GPU3,100,7,0.038861,0.081726
GPU3,100,8,0.042943,0.091926
GPU3,100,9,0.038936,0.089847
GPU3,100,10,0.025304,0.072198
GPU3,100,11,0.034842,0.084345
GPU3,100,12,0.032945,0.084683
GPU3,100,13,0.043163,0.095316
GPU3,100,14,0.043269,0.096363
GPU3,100,15,0.031179,0.083400
GPU3,100,16,0.031481,0.080337
GPU3,100,17,0.045222,0.093827
GPU3,100,18,0.031229,0.082396
GPU3,100,19,0.041586,0.092028
GPU3,100,20,0.042756,0.092889
GPU3,100,21,0.042786,0.090434
GPU3,100,22,0.037962,0.080808
GPU3,100,23,0.034550,0.086008
GPU3,100,24,0.038753,0.085026
GPU3,100,25,0.041225,0.088280
GPU3,100,26,0.024407,0.073428
GPU3,100,27,0.032171,0.078072
GPU3,100,28,0.038667,0.094813
GPU3,100,29,0.025631,0.073488
GPU3,100,30,0.035524,0.089507
GPU3,100,31,0.039700,0.088354
GPU3,100,32,0.043652,0.091043
GPU3,110,1,0.043335,0.105523
GPU3,110,2,0.027150,0.088686
GPU3,110,3,0.038319,0.106502
GPU3,110,4,0.040120,0.110161
GPU3,110,5,0.043141,0.100954
GPU3,110,6,0.027129,0.086881
GPU3,110,7,0.042232,0.108323
GPU3,110,8,0.044021,0.105149
GPU3,110,9,0.043171,0.106875
GPU3,110,10,0.027325,0.132690
GPU3,110,11,0.023161,0.090347
GPU3,110,12,0.023246,0.087105
GPU3,110,13,0.029392,0.085593
GPU3,110,14,0.040382,0.106162
GPU3,110,15,0.043918,0.107837
GPU3,110,16,0.033018,0.101712
GPU3,110,17,0.031399,0.102586
GPU3,110,18,0.023364,0.085913
GPU3,110,19,0.035928,0.104915
GPU3,110,20,0.043464,0.103967
GPU3,110,21,0.025599,0.087916
GPU3,110,22,0.027271,0.088242
GPU3,110,23,0.036770,0.109341
GPU3,110,24,0.032776,0.095344
GPU3,110,25,0.039688,0.099380
GPU3,110,26,0.040184,0.105311
GPU3,110,27,0.044220,0.113377
GPU3,110,28,0.043826,0.108978
GPU3,110,29,0.042482,0.108437
GPU3,110,30,0.026046,0.087818
GPU3,110,31,0.030979,0.094654
GPU3,110,32,0.032599,0.103746
GPU3,120,1,0.037114,0.119175
GPU3,120,2,0.045102,0.130389
GPU3,120,3,0.030263,0.107749
GPU3,120,4,0.045960,0.132559
GPU3,120,5,0.036543,0.122548
GPU3,120,6,0.023961,0.106641
GPU3,120,7,0.044242,0.124408
GPU3,120,8,0.043426,0.121418
GPU3,120,9,0.042852,0.124272
GPU3,120,10,0.042969,0.126131
GPU3,120,11,0.041802,0.117994
GPU3,120,12,0.042999,0.132548
GPU3,120,13,0.046368,0.133270
GPU3,120,14,0.025988,0.102604
GPU3,120,15,0.044238,0.125219
GPU3,120,16,0.042669,0.121473
GPU3,120,17,0.041827,0.119021
GPU3,120,18,0.041388,0.117354
GPU3,120,19,0.042523,0.123999
GPU3,120,20,0.025783,0.106079
GPU3,120,21,0.031788,0.112139
GPU3,120,22,0.036344,0.121723
GPU3,120,23,0.042396,0.123715
GPU3,120,24,0.024199,0.101485
GPU3,120,25,0.041943,0.118476
GPU3,120,26,0.044039,0.125074
GPU3,120,27,0.043085,0.128456
GPU3,120,28,0.046165,0.132132
GPU3,120,29,0.033487,0.119134
GPU3,120,30,0.043195,0.126130
GPU3,120,31,0.041583,0.123984
GPU3,120,32,0.040903,0.114618
GPU3,130,1,0.023924,0.123374
GPU3,130,2,0.036790,0.138131
GPU3,130,3,0.024696,0.121618
GPU3,130,4,0.043490,0.138245
GPU3,130,5,0.023750,0.121210
GPU3,130,6,0.029501,0.122275
GPU3,130,7,0.038085,0.145293
GPU3,130,8,0.023641,0.120522
GPU3,130,9,0.042956,0.140570
GPU3,130,10,0.042671,0.136983
GPU3,130,11,0.024421,0.119706
GPU3,130,12,0.038786,0.136451
GPU3,130,13,0.032036,0.131281
GPU3,130,14,0.041265,0.147570
GPU3,130,15,0.044861,0.144291
GPU3,130,16,0.031731,0.133612
GPU3,130,17,0.040686,0.133603
GPU3,130,18,0.042604,0.138699
GPU3,130,19,0.043375,0.143164
GPU3,130,20,0.044948,0.144824
GPU3,130,21,0.044350,0.139816
GPU3,130,22,0.034522,0.128643
GPU3,130,23,0.029404,0.126531
GPU3,130,24,0.042422,0.134337
GPU3,130,25,0.030025,0.132300
GPU3,130,26,0.023759,0.118705
GPU3,130,27,0.024020,0.121861
GPU3,130,28,0.027108,0.117283
GPU3,130,29,0.038502,0.149091
GPU3,130,30,0.044213,0.144919
GPU3,130,31,0.024402,0.120382
GPU3,130,32,0.042562,0.139850
GPU3,140,1,0.043188,0.158895
GPU3,140,2,0.023811,0.139196
GPU3,140,3,0.030820,0.147332
GPU3,140,4,0.037468,0.152896
GPU3,140,5,0.036045,0.159476
GPU3,140,6,0.024086,0.136691
GPU3,140,7,0.036649,0.154690
GPU3,140,8,0.024023,0.137605
GPU3,140,9,0.035849,0.156212
GPU3,140,10,0.039359,0.150956
GPU3,140,11,0.040097,0.161142
GPU3,140,12,0.042381,0.165734
GPU3,140,13,0.024153,0.140109
GPU3,140,14,0.024182,0.138266
GPU3,140,15,0.043251,0.162809
GPU3,140,16,0.038688,0.149662
GPU3,140,17,0.041984,0.155952
GPU3,140,18,0.028605,0.141724
GPU3,140,19,0.045153,0.161830
GPU3,140,20,0.031761,0.151078
GPU3,140,21,0.041102,0.160205
GPU3,140,22,0.044394,0.159880
GPU3,140,23,0.040325,0.158635
GPU3,140,24,0.028478,0.144672
GPU3,140,25,0.033053,0.148417
GPU3,140,26,0.036097,0.148024
GPU3,140,27,0.026381,0.141251
GPU3,140,28,0.027532,0.140941
GPU3,140,29,0.027164,0.142580
GPU3,140,30,0.042182,0.145674
GPU3,140,31,0.026459,0.137680
GPU3,140,32,0.036332,0.159571
GPU3,150,1,0.025747,0.164808
GPU3,150,2,0.034104,0.168858
GPU3,150,3,0.027334,0.159257
GPU3,150,4,0.036445,0.166530
GPU3,150,5,0.042705,0.180604
GPU3,150,6,0.032088,0.162995
GPU3,150,7,0.026122,0.162181
GPU3,150,8,0.043894,0.176405
GPU3,150,9,0.035847,0.180093
GPU3,150,10,0.026129,0.243599
GPU3,150,11,0.023937,0.159464
GPU3,150,12,0.027221,0.161646
GPU3,150,13,0.024380,0.163128
GPU3,150,14,0.038101,0.180465
GPU3,150,15,0.042804,0.180530
GPU3,150,16,0.024279,0.159850
GPU3,150,17,0.038050,0.180683
GPU3,150,18,0.043839,0.173505
GPU3,150,19,0.042431,0.175434
GPU3,150,20,0.033975,0.165369
GPU3,150,21,0.028442,0.162186
GPU3,150,22,0.038924,0.177129
GPU3,150,23,0.033627,0.175788
GPU3,150,24,0.044370,0.179437
GPU3,150,25,0.024520,0.156191
GPU3,150,26,0.044613,0.180585
GPU3,150,27,0.046356,0.189947
GPU3,150,28,0.042489,0.177246
GPU3,150,29,0.031078,0.164321
GPU3,150,30,0.044742,0.183349
GPU3,150,31,0.042567,0.186919
GPU3,150,32,0.044645,0.182605
GPU3,160,1,0.024848,0.178380
GPU3,160,2,0.043956,0.204545
GPU3,160,3,0.028238,0.206306
GPU3,160,4,0.038346,0.201565
GPU3,160,5,0.043326,0.197677
GPU3,160,6,0.044850,0.202828
GPU3,160,7,0.024469,0.180040
GPU3,160,8,0.036723,0.197921
GPU3,160,9,0.038169,0.199712
GPU3,160,10,0.045138,0.205262
GPU3,160,11,0.044181,0.202439
GPU3,160,12,0.037376,0.197664
GPU3,160,13,0.033243,0.187197
GPU3,160,14,0.045806,0.216153
GPU3,160,15,0.028695,0.182579
GPU3,160,16,0.024540,0.178310
GPU3,160,17,0.023976,0.180268
GPU3,160,18,0.038821,0.199839
GPU3,160,19,0.044883,0.204899
GPU3,160,20,0.044424,0.200717
GPU3,160,21,0.042571,0.199009
GPU3,160,22,0.033001,0.199363
GPU3,160,23,0.041298,0.199733
GPU3,160,24,0.024848,0.184516
GPU3,160,25,0.037993,0.204553
GPU3,160,26,0.042174,0.197106
GPU3,160,27,0.031740,0.185257
GPU3,160,28,0.038345,0.194146
GPU3,160,29,0.040381,0.197721
GPU3,160,30,0.045371,0.208044
GPU3,160,31,0.024606,0.177240
GPU3,160,32,0.037380,0.192635
GPU3,170,1,0.045910,0.236248
GPU3,170,2,0.024942,0.202990
GPU3,170,3,0.042913,0.224772
GPU3,170,4,0.045895,0.228350
GPU3,170,5,0.044100,0.219642
GPU3,170,6,0.042184,0.218087
GPU3,170,7,0.026787,0.203091
GPU3,170,8,0.024430,0.202358
GPU3,170,9,0.037497,0.220402
GPU3,170,10,0.044563,0.225290
GPU3,170,11,0.042458,0.216262
GPU3,170,12,0.029525,0.206177
GPU3,170,13,0.042579,0.218024
GPU3,170,14,0.024728,0.202589
GPU3,170,15,0.034582,0.206305
GPU3,170,16,0.044261,0.222820
GPU3,170,17,0.048130,0.239823
GPU3,170,18,0.043450,0.220034
GPU3,170,19,0.026862,0.203088
GPU3,170,20,0.044496,0.221476
GPU3,170,21,0.044496,0.226891
GPU3,170,22,0.032719,0.209508
GPU3,170,23,0.043129,0.224967
GPU3,170,24,0.035511,0.214091
GPU3,170,25,0.039698,0.220516
GPU3,170,26,0.043057,0.223037
GPU3,170,27,0.027263,0.198129
GPU3,170,28,0.028860,0.209322
GPU3,170,29,0.044164,0.229410
GPU3,170,30,0.043382,0.228197
GPU3,170,31,0.024503,0.205682
GPU3,170,32,0.044293,0.227793
GPU3,180,1,0.041407,0.242185
GPU3,180,2,0.044633,0.242391
GPU3,180,3,0.033625,0.235101
GPU3,180,4,0.046421,0.251961
GPU3,180,5,0.029838,0.230128
GPU3,180,6,0.024895,0.222900
GPU3,180,7,0.029415,0.234776
GPU3,180,8,0.036342,0.240345
GPU3,180,9,0.037981,0.240788
GPU3,180,10,0.024732,0.232930
GPU3,180,11,0.045831,0.244866
GPU3,180,12,0.052003,0.276480
GPU3,180,13,0.030186,0.236891
GPU3,180,14,0.024901,0.226976
GPU3,180,15,0.034933,0.243592
GPU3,180,16,0.044645,0.246307
GPU3,180,17,0.035129,0.234430
GPU3,180,18,0.043711,0.246079
GPU3,180,19,0.044235,0.249998
GPU3,180,20,0.043670,0.248407
GPU3,180,21,0.040557,0.236747
GPU3,180,22,0.043035,0.241291
GPU3,180,23,0.044874,0.246476
GPU3,180,24,0.041106,0.239916
GPU3,180,25,0.044082,0.247912
GPU3,180,26,0.024865,0.226516
GPU3,180,27,0.025345,0.222642
GPU3,180,28,0.046211,0.259632
GPU3,180,29,0.043497,0.250014
GPU3,180,30,0.029673,0.231018
GPU3,180,31,0.043346,0.242698
GPU3,180,32,0.025028,0.220224
GPU3,190,1,0.038352,0.265518
GPU3,190,2,0.024960,0.256411
GPU3,190,3,0.044465,0.267917
GPU3,190,4,0.041775,0.262739
GPU3,190,5,0.024880,0.259327
GPU3,190,6,0.048796,0.291719
GPU3,190,7,0.025585,0.248987
GPU3,190,8,0.032527,0.260418
GPU3,190,9,0.040732,0.276743
GPU3,190,10,0.026792,0.260570
GPU3,190,11,0.024822,0.247341
GPU3,190,12,0.033110,0.254537
GPU3,190,13,0.032228,0.263705
GPU3,190,14,0.024577,0.254388
GPU3,190,15,0.038257,0.267045
GPU3,190,16,0.044601,0.270906
GPU3,190,17,0.028861,0.254937
GPU3,190,18,0.041147,0.268344
GPU3,190,19,0.043089,0.260342
GPU3,190,20,0.045276,0.288367
GPU3,190,21,0.047468,0.298183
GPU3,190,22,0.024655,0.257349
GPU3,190,23,0.031555,0.263579
GPU3,190,24,0.040302,0.275419
GPU3,190,25,0.024725,0.252356
GPU3,190,26,0.043429,0.277697
GPU3,190,27,0.025838,0.261117
GPU3,190,28,0.026186,0.251303
GPU3,190,29,0.039892,0.268272
GPU3,190,30,0.040964,0.260179
GPU3,190,31,0.043336,0.262877
GPU3,190,32,0.046343,0.282136
GPU3,200,1,0.035749,0.293715
GPU3,200,2,0.025264,0.280025
GPU3,200,3,0.045307,0.303782
GPU3,200,4,0.044377,0.298239
GPU3,200,5,0.025247,0.273937
GPU3,200,6,0.040170,0.290302
GPU3,200,7,0.029268,0.287546
GPU3,200,8,0.024928,0.279763
GPU3,200,9,0.039736,0.292644
GPU3,200,10,0.024710,0.278229
GPU3,200,11,0.025457,0.278769
GPU3,200,12,0.046816,0.301027
GPU3,200,13,0.044356,0.294274
GPU3,200,14,0.024763,0.284810
GPU3,200,15,0.038642,0.305655
GPU3,200,16,0.028574,0.284390
GPU3,200,17,0.025308,0.273414
GPU3,200,18,0.043390,0.294615
GPU3,200,19,0.025023,0.281993
GPU3,200,20,0.044921,0.309330
GPU3,200,21,0.034394,0.287506
GPU3,200,22,0.028404,0.276981
GPU3,200,23,0.025305,0.278512
GPU3,200,24,0.024948,0.278882
GPU3,200,25,0.039769,0.290901
GPU3,200,26,0.039925,0.299076
GPU3,200,27,0.035197,0.278619
GPU3,200,28,0.038550,0.285044
GPU3,200,29,0.047243,0.308909
GPU3,200,30,0.045164,0.301116
GPU3,200,31,0.045016,0.299534
GPU3,200,32,0.045468,0.297436
GPU3,210,1,0.045775,0.339989
GPU3,210,2,0.026283,0.313415
GPU3,210,3,0.047470,0.328177
GPU3,210,4,0.040648,0.314053
GPU3,210,5,0.025284,0.299827
GPU3,210,6,0.046702,0.329498
GPU3,210,7,0.024809,0.304429
