Algo,TailleMat,RunId,TempsAlloc,TempsCalc
GPU3,610,4,0.036869,2.145845
GPU3,610,5,0.046761,2.213820
GPU3,610,6,0.065569,2.290187
GPU3,610,7,0.064278,2.271246
GPU3,610,8,0.054285,2.243776
GPU3,610,9,0.063469,2.246631
GPU3,610,10,0.064852,2.316038
GPU3,610,11,0.069020,2.293038
GPU3,610,12,0.065230,2.229246
GPU3,610,13,0.065445,2.239103
GPU3,610,14,0.048483,2.218742
GPU3,610,15,0.065763,2.347810
GPU3,610,16,0.062527,2.286655
GPU3,610,17,0.048588,2.282660
GPU3,610,18,0.040711,2.181088
GPU3,610,19,0.057286,2.221264
GPU3,610,20,0.065054,2.268355
GPU3,610,21,0.067666,2.283243
GPU3,610,22,0.072484,2.281990
GPU3,610,23,0.059721,2.267844
GPU3,610,24,0.047124,2.340949
GPU3,610,25,0.060609,2.189325
GPU3,610,26,0.062854,2.297454
GPU3,610,27,0.068334,2.313751
GPU3,610,28,0.066238,2.267245
GPU3,610,29,0.064634,2.202461
GPU3,610,30,0.036049,2.158659
GPU3,610,31,0.070685,2.271096
GPU3,610,32,0.060703,2.242113
GPU3,620,1,0.068257,2.302978
GPU3,620,2,0.036842,2.270852
GPU3,620,3,0.064435,2.320649
GPU3,620,4,0.049438,2.348068
GPU3,620,5,0.066013,2.356767
GPU3,620,6,0.073379,2.381169
GPU3,620,7,0.063023,2.362545
GPU3,620,8,0.073670,2.353813
GPU3,620,9,0.074898,2.362472
GPU3,620,10,0.069313,2.302524
GPU3,620,11,0.078101,2.387196
GPU3,620,12,0.063484,2.344318
GPU3,620,13,0.048688,2.252482
GPU3,620,14,0.081735,2.392888
GPU3,620,15,0.068767,2.367874
GPU3,620,16,0.070387,2.365841
GPU3,620,17,0.068304,2.300119
GPU3,620,18,0.067457,2.382382
GPU3,620,19,0.071330,2.376401
GPU3,620,20,0.075746,2.363846
GPU3,620,21,0.064049,2.309840
GPU3,620,22,0.036562,2.188169
GPU3,620,23,0.066264,2.302994
GPU3,620,24,0.075824,2.391167
GPU3,620,25,0.065540,2.324599
GPU3,620,26,0.065900,2.349074
GPU3,620,27,0.068035,2.386158
GPU3,620,28,0.065042,2.271228
GPU3,620,29,0.066150,2.310679
GPU3,620,30,0.061584,2.369920
GPU3,620,31,0.050658,2.290234
GPU3,620,32,0.036689,2.219177
GPU3,630,1,0.068746,2.491035
GPU3,630,2,0.072497,2.481045
GPU3,630,3,0.073692,2.458234
GPU3,630,4,0.065962,2.437068
GPU3,630,5,0.054106,2.397517
GPU3,630,6,0.066802,2.386239
GPU3,630,7,0.054802,2.431246
GPU3,630,8,0.064653,2.524153
GPU3,630,9,0.067276,2.401809
GPU3,630,10,0.048519,2.440997
GPU3,630,11,0.054466,2.426733
GPU3,630,12,0.103868,2.402242
GPU3,630,13,0.065938,2.416752
GPU3,630,14,0.079199,2.429063
GPU3,630,15,0.068091,2.400256
GPU3,630,16,0.073417,2.407675
GPU3,630,17,0.055329,2.438338
GPU3,630,18,0.037930,2.306760
GPU3,630,19,0.066960,2.376616
GPU3,630,20,0.056754,2.419738
GPU3,630,21,0.055977,2.391962
GPU3,630,22,0.068211,2.456844
GPU3,630,23,0.065828,2.466511
GPU3,630,24,0.062321,2.395564
GPU3,630,25,0.070641,2.416488
GPU3,630,26,0.038720,2.314785
GPU3,630,27,0.062698,2.381567
GPU3,630,28,0.069243,2.403831
GPU3,630,29,0.065651,2.390441
GPU3,630,30,0.065066,2.361264
GPU3,630,31,0.067932,2.376390
GPU3,630,32,0.073977,2.449385
GPU3,640,1,0.040160,2.402582
GPU3,640,2,0.072671,2.544048
GPU3,640,3,0.068056,2.463221
GPU3,640,4,0.068966,2.538303
GPU3,640,5,0.060232,2.444968
GPU3,640,6,0.050305,2.480637
GPU3,640,7,0.067805,2.527992
GPU3,640,8,0.073531,2.532118
GPU3,640,9,0.054635,2.424598
GPU3,640,10,0.066032,2.430029
GPU3,640,11,0.065074,2.538230
GPU3,640,12,0.062811,2.498079
GPU3,640,13,0.052397,2.437321
GPU3,640,14,0.069243,2.398404
GPU3,640,15,0.066526,2.490108
GPU3,640,16,0.067515,2.492324
GPU3,640,17,0.051524,2.506678
GPU3,640,18,0.066737,2.475023
GPU3,640,19,0.073696,2.543826
GPU3,640,20,0.066613,2.470189
GPU3,640,21,0.072200,2.509680
GPU3,640,22,0.076109,2.464436
GPU3,640,23,0.049815,2.495688
GPU3,640,24,0.070797,2.479407
GPU3,640,25,0.092776,2.438813
GPU3,640,26,0.078293,2.478335
GPU3,640,27,0.069548,2.535427
GPU3,640,28,0.066119,2.486267
GPU3,640,29,0.047956,2.464700
GPU3,640,30,0.070740,2.442521
GPU3,640,31,0.058852,2.450984
GPU3,640,32,0.063768,2.462803
GPU3,650,1,0.071605,2.574719
GPU3,650,2,0.059774,2.515747
GPU3,650,3,0.080487,2.623974
GPU3,650,4,0.048599,2.533593
GPU3,650,5,0.068555,2.560093
GPU3,650,6,0.078964,2.536037
GPU3,650,7,0.069314,2.626711
GPU3,650,8,0.059228,2.616482
GPU3,650,9,0.080481,2.587224
GPU3,650,10,0.068899,2.565785
GPU3,650,11,0.038627,2.445200
GPU3,650,12,0.074491,2.548957
GPU3,650,13,0.079714,2.549452
GPU3,650,14,0.069989,2.550827
GPU3,650,15,0.070120,2.585099
GPU3,650,16,0.069419,2.539484
GPU3,650,17,0.068495,2.494902
GPU3,650,18,0.068235,2.564084
GPU3,650,19,0.074671,2.634113
GPU3,650,20,0.075437,2.550926
GPU3,650,21,0.049084,2.558328
GPU3,650,22,0.077210,2.616284
GPU3,650,23,0.072704,2.528060
GPU3,650,24,0.077559,2.572032
GPU3,650,25,0.053545,2.515933
GPU3,650,26,0.075991,2.536221
GPU3,650,27,0.066304,2.566352
GPU3,650,28,0.074961,2.584949
GPU3,650,29,0.074640,2.583516
GPU3,650,30,0.070601,2.604401
GPU3,650,31,0.065109,2.603922
GPU3,650,32,0.066530,2.632116
GPU3,660,1,0.067196,2.607165
GPU3,660,2,0.069253,2.669681
GPU3,660,3,0.060240,2.622731
GPU3,660,4,0.041763,2.491351
GPU3,660,5,0.073389,2.611967
GPU3,660,6,0.061375,2.593296
GPU3,660,7,0.069060,2.588568
GPU3,660,8,0.071924,2.706343
GPU3,660,9,0.076444,2.694136
GPU3,660,10,0.068510,2.621161
GPU3,660,11,0.073406,2.643292
GPU3,660,12,0.064927,2.621146
GPU3,660,13,0.067382,2.619977
GPU3,660,14,0.061656,2.635031
GPU3,660,15,0.068237,2.590984
GPU3,660,16,0.074050,2.663911
GPU3,660,17,0.068407,2.657571
GPU3,660,18,0.077039,2.638009
GPU3,660,19,0.058814,2.649479
GPU3,660,20,0.039095,2.553150
GPU3,660,21,0.044689,2.573797
GPU3,660,22,0.073033,2.640218
GPU3,660,23,0.076213,2.615006
GPU3,660,24,0.055788,2.609491
GPU3,660,25,0.077652,2.655516
GPU3,660,26,0.074499,2.656558
GPU3,660,27,0.068748,2.665890
GPU3,660,28,0.071328,2.638030
GPU3,660,29,0.057238,2.615420
GPU3,660,30,0.071451,2.642408
GPU3,660,31,0.066626,2.650238
GPU3,660,32,0.056699,2.656784
GPU3,670,1,0.074087,2.801933
GPU3,670,2,0.075622,2.693151
GPU3,670,3,0.079281,2.805023
GPU3,670,4,0.069679,2.815646
GPU3,670,5,0.078101,2.762565
GPU3,670,6,0.072597,2.706506
GPU3,670,7,0.061761,2.695310
GPU3,670,8,0.049280,2.645837
GPU3,670,9,0.059246,2.697700
GPU3,670,10,0.076047,2.803445
GPU3,670,11,0.065251,2.715681
GPU3,670,12,0.069851,2.768601
GPU3,670,13,0.078824,2.692106
GPU3,670,14,0.086894,2.763236
GPU3,670,15,0.077600,2.671134
GPU3,670,16,0.080464,2.753205
GPU3,670,17,0.090093,2.706191
GPU3,670,18,0.069759,2.686153
GPU3,670,19,0.067895,2.712757
GPU3,670,20,0.069597,2.762761
GPU3,670,21,0.064936,2.706440
GPU3,670,22,0.062553,2.700792
GPU3,670,23,0.069471,2.690753
GPU3,670,24,0.053357,2.678461
GPU3,670,25,0.071467,2.624041
GPU3,670,26,0.075677,2.755141
GPU3,670,27,0.057695,2.731861
GPU3,670,28,0.074137,2.741330
GPU3,670,29,0.054411,2.696763
GPU3,670,30,0.055217,2.703682
GPU3,670,31,0.069966,2.709542
GPU3,670,32,0.058638,2.639672
GPU3,680,1,0.055918,2.995009
GPU3,680,2,0.061130,2.762434
GPU3,680,3,0.070937,2.789991
GPU3,680,4,0.058702,2.805100
GPU3,680,5,0.070834,2.770623
GPU3,680,6,0.079913,2.889848
GPU3,680,7,0.071976,2.755149
GPU3,680,8,0.072160,2.727670
GPU3,680,9,0.055784,2.757456
GPU3,680,10,0.070446,2.847891
GPU3,680,11,0.052482,2.792386
GPU3,680,12,0.064273,2.780048
GPU3,680,13,0.052407,2.783217
GPU3,680,14,0.061212,2.841109
GPU3,680,15,0.077785,2.864852
GPU3,680,16,0.073623,2.819663
GPU3,680,17,0.053622,2.805812
GPU3,680,18,0.070537,2.783432
GPU3,680,19,0.085443,2.850213
GPU3,680,20,0.080535,2.750086
GPU3,680,21,0.069666,2.821343
GPU3,680,22,0.062819,2.761798
GPU3,680,23,0.077353,2.773667
GPU3,680,24,0.067322,2.790750
GPU3,680,25,0.074103,2.793158
GPU3,680,26,0.059342,2.794219
GPU3,680,27,0.081198,2.825677
GPU3,680,28,0.070712,2.795177
GPU3,680,29,0.078510,2.807614
GPU3,680,30,0.050741,2.760033
GPU3,680,31,0.058466,2.734593
GPU3,680,32,0.056925,2.764355
GPU3,690,1,0.078469,2.923108
GPU3,690,2,0.071873,2.883784
GPU3,690,3,0.077362,2.876056
GPU3,690,4,0.051144,2.759978
GPU3,690,5,0.077682,2.894179
GPU3,690,6,0.049125,2.855271
GPU3,690,7,0.071357,2.865345
GPU3,690,8,0.079921,2.935721
GPU3,690,9,0.075533,2.839523
GPU3,690,10,0.069531,2.831573
GPU3,690,11,0.077280,2.877559
GPU3,690,12,0.080638,2.950936
GPU3,690,13,0.075914,2.858146
GPU3,690,14,0.082208,2.964479
GPU3,690,15,0.073152,2.870392
GPU3,690,16,0.051395,2.880528
GPU3,690,17,0.075824,2.922591
GPU3,690,18,0.071517,2.869337
GPU3,690,19,0.071836,2.817485
GPU3,690,20,0.074270,2.859879
GPU3,690,21,0.078740,2.959903
GPU3,690,22,0.080679,2.868994
GPU3,690,23,0.073853,2.921795
GPU3,690,24,0.069426,2.857834
GPU3,690,25,0.071678,2.869840
GPU3,690,26,0.059991,2.903542
GPU3,690,27,0.077266,2.875998
GPU3,690,28,0.055146,2.779913
GPU3,690,29,0.078549,2.887287
GPU3,690,30,0.061642,2.908381
GPU3,690,31,0.071124,2.862191
GPU3,690,32,0.062086,2.851762
GPU3,700,1,0.070721,2.881815
GPU3,700,2,0.053621,2.924234
GPU3,700,3,0.055995,2.969474
GPU3,700,4,0.055326,2.920685
GPU3,700,5,0.078884,3.007622
GPU3,700,6,0.079605,2.992939
GPU3,700,7,0.074179,2.956386
GPU3,700,8,0.057471,2.913864
GPU3,700,9,0.079959,2.952959
GPU3,700,10,0.063401,2.999390
GPU3,700,11,0.073289,2.921291
GPU3,700,12,0.049715,2.853745
GPU3,700,13,0.079285,2.894719
GPU3,700,14,0.059637,2.991614
GPU3,700,15,0.068294,2.985638
GPU3,700,16,0.064563,2.984592
GPU3,700,17,0.070396,2.931931
GPU3,700,18,0.071971,2.997094
GPU3,700,19,0.041657,2.793325
GPU3,700,20,0.056216,2.925303
GPU3,700,21,0.079868,2.999041
GPU3,700,22,0.076585,2.948772
GPU3,700,23,0.076924,2.902664
GPU3,700,24,0.073824,2.901815
GPU3,700,25,0.085727,3.006155
GPU3,700,26,0.073425,2.960000
GPU3,700,27,0.078731,2.947216
GPU3,700,28,0.062229,2.947060
GPU3,700,29,0.046824,2.762964
GPU3,700,30,0.060276,2.958469
GPU3,700,31,0.051108,2.799799
GPU3,700,32,0.076188,2.998987
GPU3,710,1,0.083587,3.007249
GPU3,710,2,0.073583,2.967333
GPU3,710,3,0.080176,3.036925
GPU3,710,4,0.080872,3.071502
GPU3,710,5,0.058619,3.011206
GPU3,710,6,0.073660,3.048696
GPU3,710,7,0.042681,2.875832
GPU3,710,8,0.047796,2.903915
GPU3,710,9,0.061563,3.138356
GPU3,710,10,0.073215,2.980046
GPU3,710,11,0.074119,2.945742
GPU3,710,12,0.069831,3.017577
GPU3,710,13,0.060799,3.060841
GPU3,710,14,0.072629,3.076946
GPU3,710,15,0.072980,2.967327
GPU3,710,16,0.077439,3.069008
GPU3,710,17,0.063331,3.189656
GPU3,710,18,0.073695,3.019696
GPU3,710,19,0.072735,3.041141
GPU3,710,20,0.076032,2.993374
GPU3,710,21,0.073721,3.108486
GPU3,710,22,0.071721,2.989784
GPU3,710,23,0.082356,3.125753
GPU3,710,24,0.085141,3.034296
GPU3,710,25,0.071730,3.027264
GPU3,710,26,0.080639,3.024803
GPU3,710,27,0.064815,3.080573
GPU3,710,28,0.071778,3.014818
GPU3,710,29,0.063202,2.985679
GPU3,710,30,0.062850,3.062273
GPU3,710,31,0.073892,3.046843
GPU3,710,32,0.073343,3.033761
GPU3,720,1,0.082759,3.213693
GPU3,720,2,0.084057,3.090155
GPU3,720,3,0.056074,3.118692
GPU3,720,4,0.078290,3.121180
GPU3,720,5,0.073548,3.164812
GPU3,720,6,0.045061,2.988941
GPU3,720,7,0.060718,3.114081
GPU3,720,8,0.074100,3.087872
GPU3,720,9,0.072883,3.077983
GPU3,720,10,0.059960,3.051930
GPU3,720,11,0.080067,3.092997
GPU3,720,12,0.081508,3.164199
GPU3,720,13,0.058450,2.990840
GPU3,720,14,0.079971,3.127658
GPU3,720,15,0.055985,3.009950
GPU3,720,16,0.062373,3.118706
GPU3,720,17,0.041936,2.976848
GPU3,720,18,0.073309,3.065459
GPU3,720,19,0.060258,3.109708
GPU3,720,20,0.079042,3.137555
GPU3,720,21,0.074779,3.101131
GPU3,720,22,0.079072,3.191716
GPU3,720,23,0.087261,3.169894
GPU3,720,24,0.072989,3.016003
GPU3,720,25,0.073136,3.136638
GPU3,720,26,0.070836,3.049067
GPU3,720,27,0.074722,3.133549
GPU3,720,28,0.059385,3.070365
GPU3,720,29,0.093674,3.198668
GPU3,720,30,0.085267,3.157714
GPU3,720,31,0.074130,3.312889
GPU3,720,32,0.083929,3.035584
GPU3,730,1,0.076808,3.180286
GPU3,730,2,0.080984,3.257416
GPU3,730,3,0.057197,3.223219
GPU3,730,4,0.057175,3.199888
GPU3,730,5,0.058906,3.208754
GPU3,730,6,0.081865,3.211742
GPU3,730,7,0.060324,3.107627
GPU3,730,8,0.081930,3.214822
GPU3,730,9,0.071169,3.145715
GPU3,730,10,0.072980,3.241510
GPU3,730,11,0.061919,3.187528
GPU3,730,12,0.067810,3.146269
GPU3,730,13,0.042261,3.025333
GPU3,730,14,0.050554,3.063530
GPU3,730,15,0.078401,3.164782
GPU3,730,16,0.084477,3.263244
GPU3,730,17,0.071868,3.115076
GPU3,730,18,0.074535,3.106193
GPU3,730,19,0.064841,3.249002
GPU3,730,20,0.071093,3.389120
GPU3,730,21,0.087697,3.260792
GPU3,730,22,0.070452,3.106683
GPU3,730,23,0.074879,3.197810
GPU3,730,24,0.073133,3.158891
GPU3,730,25,0.080590,3.209488
GPU3,730,26,0.063821,3.110178
GPU3,730,27,0.072324,3.218392
GPU3,730,28,0.043373,3.081552
GPU3,730,29,0.074157,3.201871
GPU3,730,30,0.075033,3.161409
GPU3,730,31,0.060136,3.205697
GPU3,730,32,0.075465,3.230671
GPU3,740,1,0.077992,3.254515
GPU3,740,2,0.077698,3.337780
GPU3,740,3,0.044133,3.250201
GPU3,740,4,0.085313,3.352703
GPU3,740,5,0.081870,3.248560
GPU3,740,6,0.084073,3.226906
GPU3,740,7,0.074739,3.263130
GPU3,740,8,0.064996,3.307539
GPU3,740,9,0.083570,3.318166
GPU3,740,10,0.073480,3.369320
GPU3,740,11,0.077377,3.379268
GPU3,740,12,0.057115,3.298123
GPU3,740,13,0.045988,3.158628
GPU3,740,14,0.064883,3.172757
GPU3,740,15,0.076481,3.176287
GPU3,740,16,0.057530,3.238005
GPU3,740,17,0.061922,3.291495
GPU3,740,18,0.075414,3.179356
GPU3,740,19,0.074953,3.299489
GPU3,740,20,0.080685,3.267435
GPU3,740,21,0.072712,3.304839
GPU3,740,22,0.044019,3.169785
GPU3,740,23,0.076160,3.259467
GPU3,740,24,0.077221,3.273870
GPU3,740,25,0.055661,3.249323
GPU3,740,26,0.053497,3.279264
GPU3,740,27,0.076204,3.250538
GPU3,740,28,0.078927,3.253423
GPU3,740,29,0.084936,3.273557
GPU3,740,30,0.083506,3.330387
GPU3,740,31,0.082954,3.236677
GPU3,740,32,0.085888,3.309857
GPU3,750,1,0.078127,3.314786
GPU3,750,2,0.076534,3.317392
GPU3,750,3,0.080364,3.352837
GPU3,750,4,0.076567,3.361566
GPU3,750,5,0.059118,3.367822
GPU3,750,6,0.076816,3.398136
GPU3,750,7,0.076461,3.363069
GPU3,750,8,0.075162,3.430635
GPU3,750,9,0.076753,3.260733
GPU3,750,10,0.073923,3.356169
GPU3,750,11,0.086116,3.371634
GPU3,750,12,0.084951,3.356515
GPU3,750,13,0.070649,3.398009
GPU3,750,14,0.057228,3.241871
GPU3,750,15,0.076373,3.377440
GPU3,750,16,0.072867,3.324105
GPU3,750,17,0.081912,3.414364
GPU3,750,18,0.082977,3.401707
GPU3,750,19,0.059487,3.737955
GPU3,750,20,0.081889,3.422184
GPU3,750,21,0.080687,3.362584
GPU3,750,22,0.075603,3.348390
GPU3,750,23,0.078878,3.344263
GPU3,750,24,0.077462,3.430848
GPU3,750,25,0.072998,3.301647
GPU3,750,26,0.043799,3.215173
GPU3,750,27,0.081945,3.325761
GPU3,750,28,0.065752,3.277325
GPU3,750,29,0.079396,3.361948
GPU3,750,30,0.079567,3.366864
GPU3,750,31,0.043911,3.311090
GPU3,750,32,0.081762,3.321523
GPU3,760,1,0.077619,3.401529
GPU3,760,2,0.076069,3.468145
GPU3,760,3,0.083793,3.540353
GPU3,760,4,0.049571,3.392262
GPU3,760,5,0.067152,3.376323
GPU3,760,6,0.082286,3.446824
GPU3,760,7,0.057218,3.401288
GPU3,760,8,0.077962,3.490359
GPU3,760,9,0.085650,3.447019
GPU3,760,10,0.080079,3.432622
GPU3,760,11,0.077606,3.431531
GPU3,760,12,0.084457,3.530602
GPU3,760,13,0.063317,3.382789
GPU3,760,14,0.081424,3.354692
GPU3,760,15,0.087674,3.478285
GPU3,760,16,0.078786,3.463876
GPU3,760,17,0.080894,3.464260
GPU3,760,18,0.086537,3.437959
GPU3,760,19,0.077821,3.489698
GPU3,760,20,0.076663,3.386879
GPU3,760,21,0.082780,3.414508
GPU3,760,22,0.076936,3.447178
GPU3,760,23,0.077460,3.445092
GPU3,760,24,0.074258,3.391000
GPU3,760,25,0.076878,3.538997
GPU3,760,26,0.077638,3.425623
GPU3,760,27,0.076395,3.335619
GPU3,760,28,0.086138,3.494727
GPU3,760,29,0.061295,3.470517
GPU3,760,30,0.077240,3.548379
GPU3,760,31,0.075064,3.502141
GPU3,760,32,0.057767,3.456928
GPU3,770,1,0.078139,3.615422
GPU3,770,2,0.074035,3.504075
GPU3,770,3,0.089452,3.499390
GPU3,770,4,0.076446,3.594723
GPU3,770,5,0.077025,3.536261
GPU3,770,6,0.081238,3.543514
GPU3,770,7,0.076705,3.574849
GPU3,770,8,0.076016,3.480294
GPU3,770,9,0.073016,3.491421
GPU3,770,10,0.084449,3.540430
GPU3,770,11,0.074612,3.495219
GPU3,770,12,0.077668,3.727535
GPU3,770,13,0.082889,3.516801
GPU3,770,14,0.089100,3.559833
GPU3,770,15,0.077247,3.635990
GPU3,770,16,0.084992,3.567079
GPU3,770,17,0.072091,3.575914
GPU3,770,18,0.067138,3.620832
GPU3,770,19,0.055934,3.606819
GPU3,770,20,0.084854,3.570878
GPU3,770,21,0.079701,3.531857
GPU3,770,22,0.079128,3.540834
GPU3,770,23,0.078517,3.583674
GPU3,770,24,0.082891,3.551299
GPU3,770,25,0.077547,3.503983
GPU3,770,26,0.086207,3.531321
GPU3,770,27,0.082696,3.542987
GPU3,770,28,0.063159,3.562124
GPU3,770,29,0.089968,3.580332
GPU3,770,30,0.076648,3.629357
GPU3,770,31,0.087770,3.648370
GPU3,770,32,0.078042,3.511335
GPU3,780,1,0.078293,3.607689
GPU3,780,2,0.053874,3.572407
GPU3,780,3,0.078928,3.637976
GPU3,780,4,0.084581,3.567985
GPU3,780,5,0.083491,3.668686
GPU3,780,6,0.080684,3.563102
GPU3,780,7,0.083483,3.680031
GPU3,780,8,0.080114,3.617889
GPU3,780,9,0.086739,3.666041
GPU3,780,10,0.080829,3.709683
GPU3,780,11,0.072860,3.656789
GPU3,780,12,0.092205,3.624869
GPU3,780,13,0.093040,3.682685
GPU3,780,14,0.076653,3.580612
GPU3,780,15,0.080755,3.624510
GPU3,780,16,0.078615,3.650414
GPU3,780,17,0.086400,3.666632
GPU3,780,18,0.086426,3.684324
GPU3,780,19,0.077299,3.638417
GPU3,780,20,0.079295,3.580807
GPU3,780,21,0.086611,3.674578
GPU3,780,22,0.086046,3.621911
GPU3,780,23,0.075235,3.599537
GPU3,780,24,0.103759,3.637739
GPU3,780,25,0.087539,3.678893
GPU3,780,26,0.083050,3.524717
GPU3,780,27,0.085105,3.599048
GPU3,780,28,0.057497,3.716930
GPU3,780,29,0.083033,3.702989
GPU3,780,30,0.078817,3.657693
GPU3,780,31,0.069147,3.577945
GPU3,780,32,0.057749,3.614513
GPU3,790,1,0.075558,3.754893
GPU3,790,2,0.081941,3.775757
GPU3,790,3,0.080137,3.762329
GPU3,790,4,0.084462,3.734406
GPU3,790,5,0.079474,3.658107
GPU3,790,6,0.078303,3.940348
GPU3,790,7,0.080491,3.644209
GPU3,790,8,0.075312,3.657377
GPU3,790,9,0.086904,3.803650
GPU3,790,10,0.080552,3.752713
GPU3,790,11,0.080492,3.873659
GPU3,790,12,0.068698,3.924124
GPU3,790,13,0.066464,3.822917
GPU3,790,14,0.080091,3.647801
GPU3,790,15,0.076374,3.691532
GPU3,790,16,0.082265,3.818435
GPU3,790,17,0.077801,3.748050
GPU3,790,18,0.087960,3.829463
GPU3,790,19,0.084618,3.879152
GPU3,790,20,0.096691,3.756201
GPU3,790,21,0.079005,3.704061
GPU3,790,22,0.058931,3.692170
GPU3,790,23,0.080497,3.704457
GPU3,790,24,0.074835,3.669785
GPU3,790,25,0.089193,3.766781
GPU3,790,26,0.078895,3.775132
GPU3,790,27,0.082373,3.717689
GPU3,790,28,0.078997,3.700259
GPU3,790,29,0.072670,3.615586
GPU3,790,30,0.080247,3.757073
GPU3,790,31,0.089487,3.806174
GPU3,790,32,0.089067,3.722025
GPU3,800,1,0.081457,3.898195
GPU3,800,2,0.082919,3.681818
GPU3,800,3,0.085726,3.834620
GPU3,800,4,0.081796,3.880763
GPU3,800,5,0.083733,3.781674
GPU3,800,6,0.067910,3.828364
GPU3,800,7,0.088301,3.886844
GPU3,800,8,0.080955,3.846902
GPU3,800,9,0.067629,3.885362
GPU3,800,10,0.088163,3.868284
GPU3,800,11,0.088188,3.797904
GPU3,800,12,0.083515,3.913251
GPU3,800,13,0.046089,3.703967
GPU3,800,14,0.087865,3.776761
GPU3,800,15,0.078511,3.800170
GPU3,800,16,0.081603,3.848966
GPU3,800,17,0.080419,3.875691
GPU3,800,18,0.062141,3.840670
GPU3,800,19,0.082840,3.831551
GPU3,800,20,0.071315,3.866117
GPU3,800,21,0.092375,3.708941
GPU3,800,22,0.084226,3.770241
GPU3,800,23,0.088858,3.857451
GPU3,800,24,0.081901,3.905073
GPU3,800,25,0.081416,3.802102
GPU3,800,26,0.084015,3.826300
GPU3,800,27,0.085582,3.815859
GPU3,800,28,0.088463,3.830545
GPU3,800,29,0.088769,3.901595
GPU3,800,30,0.052717,3.685268
GPU3,800,31,0.088930,3.819690
GPU3,800,32,0.080138,3.819345
GPU3,810,1,0.080211,3.897135
GPU3,810,2,0.088484,3.932083
