Algo,TailleMat,RunId,TempsAlloc,TempsCalc
GPU3,810,3,0.088835,3.797016
GPU3,810,4,0.092342,3.931240
GPU3,810,5,0.082368,3.804523
GPU3,810,6,0.060304,3.877332
GPU3,810,7,0.116244,3.901399
GPU3,810,8,0.084696,3.933243
GPU3,810,9,0.084664,3.909536
GPU3,810,10,0.080313,3.880550
GPU3,810,11,0.064444,3.821278
GPU3,810,12,0.088918,3.923449
GPU3,810,13,0.090855,3.962047
GPU3,810,14,0.081762,3.902820
GPU3,810,15,0.079821,3.943552
GPU3,810,16,0.089150,3.899329
GPU3,810,17,0.084873,3.907300
GPU3,810,18,0.087718,3.985626
GPU3,810,19,0.090040,3.939695
GPU3,810,20,0.085848,3.923851
GPU3,810,21,0.086053,4.005811
GPU3,810,22,0.089951,3.926632
GPU3,810,23,0.084435,3.928883
GPU3,810,24,0.067538,3.916363
GPU3,810,25,0.089797,3.954233
GPU3,810,26,0.076044,3.897202
GPU3,810,27,0.086731,3.887925
GPU3,810,28,0.081330,3.775570
GPU3,810,29,0.085642,3.970136
GPU3,810,30,0.089219,3.913137
GPU3,810,31,0.071310,3.893006
GPU3,810,32,0.099517,3.884918
GPU3,820,1,0.082363,3.962904
GPU3,820,2,0.086950,4.022781
GPU3,820,3,0.082121,3.985631
GPU3,820,4,0.094396,4.213946
GPU3,820,5,0.085153,4.133286
GPU3,820,6,0.083087,4.067998
GPU3,820,7,0.083899,3.982489
GPU3,820,8,0.093638,3.983400
GPU3,820,9,0.082838,4.060168
GPU3,820,10,0.084679,3.955996
GPU3,820,11,0.091703,4.065537
GPU3,820,12,0.081534,4.040825
GPU3,820,13,0.090950,4.073123
GPU3,820,14,0.090562,3.993409
GPU3,820,15,0.084806,4.027237
GPU3,820,16,0.088632,4.033513
GPU3,820,17,0.091755,3.875021
GPU3,820,18,0.086893,4.013098
GPU3,820,19,0.072311,3.886582
GPU3,820,20,0.090701,4.115318
GPU3,820,21,0.076893,4.036846
GPU3,820,22,0.087979,3.940845
GPU3,820,23,0.093782,3.972926
GPU3,820,24,0.087791,3.993263
GPU3,820,25,0.080623,4.079432
GPU3,820,26,0.082454,3.891624
GPU3,820,27,0.063022,3.986604
GPU3,820,28,0.090499,3.974111
GPU3,820,29,0.090674,4.070697
GPU3,820,30,0.084807,4.063426
GPU3,820,31,0.087924,3.893338
GPU3,820,32,0.092133,4.017640
GPU3,830,1,0.066654,4.031887
GPU3,830,2,0.063610,4.146879
GPU3,830,3,0.085575,4.044745
GPU3,830,4,0.062335,4.143965
GPU3,830,5,0.086970,4.202319
GPU3,830,6,0.082543,4.079572
GPU3,830,7,0.099971,4.218136
GPU3,830,8,0.099822,4.117543
GPU3,830,9,0.081054,4.161810
GPU3,830,10,0.081934,4.093413
GPU3,830,11,0.083890,4.057307
GPU3,830,12,0.070654,4.126224
GPU3,830,13,0.093069,4.043964
GPU3,830,14,0.086416,4.159964
GPU3,830,15,0.086196,4.066835
GPU3,830,16,0.051725,4.036556
GPU3,830,17,0.086031,4.163180
GPU3,830,18,0.066786,4.144108
GPU3,830,19,0.083005,4.143079
GPU3,830,20,0.080991,4.124978
GPU3,830,21,0.068426,4.249026
GPU3,830,22,0.090410,4.035334
GPU3,830,23,0.082948,4.212029
GPU3,830,24,0.073835,4.088689
GPU3,830,25,0.090534,4.091476
GPU3,830,26,0.082546,4.146455
GPU3,830,27,0.065737,4.058057
GPU3,830,28,0.080649,4.100434
GPU3,830,29,0.092669,3.975953
GPU3,830,30,0.091500,3.986353
GPU3,830,31,0.079598,4.089920
GPU3,830,32,0.072748,4.132836
GPU3,840,1,0.089790,4.153465
GPU3,840,2,0.096557,4.277231
GPU3,840,3,0.069521,4.152385
GPU3,840,4,0.091306,4.202001
GPU3,840,5,0.072287,4.168339
GPU3,840,6,0.076415,4.092868
GPU3,840,7,0.087761,4.177110
GPU3,840,8,0.096791,4.163230
GPU3,840,9,0.087552,4.095595
GPU3,840,10,0.089132,4.227097
GPU3,840,11,0.084637,4.218914
GPU3,840,12,0.061044,4.212027
GPU3,840,13,0.089315,4.220704
GPU3,840,14,0.084157,4.122323
GPU3,840,15,0.075835,4.274038
GPU3,840,16,0.081430,4.115954
GPU3,840,17,0.090805,4.257081
GPU3,840,18,0.083917,4.220984
GPU3,840,19,0.093032,4.175938
GPU3,840,20,0.088603,4.164608
GPU3,840,21,0.067964,4.293693
GPU3,840,22,0.089689,4.257416
GPU3,840,23,0.082405,4.100688
GPU3,840,24,0.085651,4.258936
GPU3,840,25,0.094408,4.269252
GPU3,840,26,0.084005,4.139689
GPU3,840,27,0.082315,4.150384
GPU3,840,28,0.092635,4.108646
GPU3,840,29,0.095153,4.193790
GPU3,840,30,0.087083,4.180204
GPU3,840,31,0.077392,4.226018
GPU3,840,32,0.074364,4.169922
GPU3,850,1,0.066348,4.278674
GPU3,850,2,0.081386,4.190169
GPU3,850,3,0.086200,4.223794
GPU3,850,4,0.085913,4.283985
GPU3,850,5,0.080041,4.256074
GPU3,850,6,0.083347,4.339012
GPU3,850,7,0.075006,4.213098
GPU3,850,8,0.066021,4.321090
GPU3,850,9,0.097040,4.309811
GPU3,850,10,0.058757,4.262208
GPU3,850,11,0.074161,4.205709
GPU3,850,12,0.082882,4.234135
GPU3,850,13,0.091029,4.312888
GPU3,850,14,0.074123,4.273073
GPU3,850,15,0.086613,4.169333
GPU3,850,16,0.097815,4.291095
GPU3,850,17,0.085646,4.154997
GPU3,850,18,0.085161,4.281006
GPU3,850,19,0.075978,4.243696
GPU3,850,20,0.085249,4.284657
GPU3,850,21,0.094181,4.298657
GPU3,850,22,0.049316,4.305701
GPU3,850,23,0.091829,4.311863
GPU3,850,24,0.060556,4.139163
GPU3,850,25,0.085413,4.309971
GPU3,850,26,0.075081,4.343550
GPU3,850,27,0.087084,4.150530
GPU3,850,28,0.085488,4.344807
GPU3,850,29,0.082517,4.274794
GPU3,850,30,0.073479,4.234625
GPU3,850,31,0.083803,4.267987
GPU3,850,32,0.088875,4.276419
GPU3,860,1,0.082179,4.425562
GPU3,860,2,0.085493,4.349300
GPU3,860,3,0.082601,4.359319
GPU3,860,4,0.089036,4.376031
GPU3,860,5,0.094374,4.364230
GPU3,860,6,0.075638,4.316645
GPU3,860,7,0.094570,4.361105
GPU3,860,8,0.089259,4.254323
GPU3,860,9,0.099333,4.377954
GPU3,860,10,0.093866,4.410835
GPU3,860,11,0.072442,4.533969
GPU3,860,12,0.077153,4.445021
GPU3,860,13,0.087248,4.332898
GPU3,860,14,0.083469,4.360560
GPU3,860,15,0.074926,4.357924
GPU3,860,16,0.086135,4.356657
GPU3,860,17,0.065592,4.262431
GPU3,860,18,0.087485,4.342666
GPU3,860,19,0.085052,4.456583
GPU3,860,20,0.064392,4.357689
GPU3,860,21,0.066768,4.233430
GPU3,860,22,0.068898,4.416879
GPU3,860,23,0.068243,4.360404
GPU3,860,24,0.096187,4.550450
GPU3,860,25,0.067100,4.307971
GPU3,860,26,0.089040,4.447286
GPU3,860,27,0.083523,4.374544
GPU3,860,28,0.087795,4.432472
GPU3,860,29,0.095058,4.316334
GPU3,860,30,0.072896,4.382345
GPU3,860,31,0.085528,4.327813
GPU3,860,32,0.090337,4.353996
GPU3,870,1,0.098704,4.462854
GPU3,870,2,0.068477,4.555659
GPU3,870,3,0.085705,4.491013
GPU3,870,4,0.086119,4.439782
GPU3,870,5,0.076535,4.551446
GPU3,870,6,0.086769,4.549106
GPU3,870,7,0.087325,4.369937
GPU3,870,8,0.050842,4.410706
GPU3,870,9,0.099464,4.409776
GPU3,870,10,0.108600,4.563172
GPU3,870,11,0.074291,4.461090
GPU3,870,12,0.078816,4.523083
GPU3,870,13,0.070761,4.493883
GPU3,870,14,0.085492,4.422495
GPU3,870,15,0.088431,4.620750
GPU3,870,16,0.089148,4.448116
GPU3,870,17,0.087388,4.433454
GPU3,870,18,0.084941,4.461771
GPU3,870,19,0.090431,4.365369
GPU3,870,20,0.090947,4.535274
GPU3,870,21,0.095731,4.508919
GPU3,870,22,0.095791,4.443283
GPU3,870,23,0.087064,4.354107
GPU3,870,24,0.082980,4.616540
GPU3,870,25,0.094928,4.620288
GPU3,870,26,0.086899,4.488666
GPU3,870,27,0.090489,4.427910
GPU3,870,28,0.074913,4.457038
GPU3,870,29,0.093236,4.530843
GPU3,870,30,0.081140,4.463637
GPU3,870,31,0.095051,4.410284
GPU3,870,32,0.102411,4.559882
GPU3,880,1,0.091987,4.523995
GPU3,880,2,0.089315,4.480505
GPU3,880,3,0.087585,4.553384
GPU3,880,4,0.096613,4.479119
GPU3,880,5,0.093067,4.594027
GPU3,880,6,0.101538,4.533084
GPU3,880,7,0.088529,4.679916
GPU3,880,8,0.088093,4.636509
GPU3,880,9,0.096471,4.768874
GPU3,880,10,0.086062,4.608341
GPU3,880,11,0.059013,4.605888
GPU3,880,12,0.086811,4.472426
GPU3,880,13,0.070795,4.505318
GPU3,880,14,0.068949,4.506738
GPU3,880,15,0.099151,4.607171
GPU3,880,16,0.088284,4.607148
GPU3,880,17,0.084109,4.580421
GPU3,880,18,0.088397,4.598482
GPU3,880,19,0.087275,4.963031
GPU3,880,20,0.084190,4.567881
GPU3,880,21,0.097883,4.706083
GPU3,880,22,0.071833,4.494673
GPU3,880,23,0.100799,4.605970
GPU3,880,24,0.086179,4.539541
GPU3,880,25,0.096599,4.451588
GPU3,880,26,0.083309,4.661828
GPU3,880,27,0.072871,4.527324
GPU3,880,28,0.088933,4.698323
GPU3,880,29,0.069912,4.593457
GPU3,880,30,0.096959,4.718280
GPU3,880,31,0.092918,4.698143
GPU3,880,32,0.089794,4.528896
GPU3,890,1,0.101571,4.784458
GPU3,890,2,0.059769,4.627966
GPU3,890,3,0.094255,4.787313
GPU3,890,4,0.099658,4.739663
GPU3,890,5,0.052555,4.500817
GPU3,890,6,0.102013,4.583760
GPU3,890,7,0.090603,4.765623
GPU3,890,8,0.053500,4.573552
GPU3,890,9,0.095981,4.686853
GPU3,890,10,0.075931,4.782086
GPU3,890,11,0.090860,4.743316
GPU3,890,12,0.097460,4.698909
GPU3,890,13,0.098188,4.678942
GPU3,890,14,0.087281,4.584604
GPU3,890,15,0.090816,4.756191
GPU3,890,16,0.052279,4.628550
GPU3,890,17,0.089511,4.701288
GPU3,890,18,0.086163,4.671536
GPU3,890,19,0.087330,4.738876
GPU3,890,20,0.098344,4.764992
GPU3,890,21,0.088586,4.717537
GPU3,890,22,0.091098,4.612446
GPU3,890,23,0.101052,4.699328
GPU3,890,24,0.088592,4.741606
GPU3,890,25,0.094525,4.729503
GPU3,890,26,0.086479,4.705767
GPU3,890,27,0.088979,4.645596
GPU3,890,28,0.088976,4.663423
GPU3,890,29,0.097624,4.631472
GPU3,890,30,0.093785,4.672341
GPU3,890,31,0.094501,4.713830
GPU3,890,32,0.061567,4.603328
GPU3,900,1,0.090275,4.838493
GPU3,900,2,0.094122,4.812066
GPU3,900,3,0.090676,4.768611
GPU3,900,4,0.053513,4.645893
GPU3,900,5,0.095114,4.758620
GPU3,900,6,0.087456,4.787836
GPU3,900,7,0.099359,4.922578
GPU3,900,8,0.093129,4.856126
GPU3,900,9,0.102185,4.829905
GPU3,900,10,0.089121,4.834198
GPU3,900,11,0.087934,4.925869
GPU3,900,12,0.102090,4.790437
GPU3,900,13,0.092270,5.023656
GPU3,900,14,0.107334,4.731872
GPU3,900,15,0.092779,4.930808
GPU3,900,16,0.081269,4.791304
GPU3,900,17,0.105276,4.842852
GPU3,900,18,0.094091,4.775653
GPU3,900,19,0.102005,4.781968
GPU3,900,20,0.061597,4.674885
GPU3,900,21,0.103201,4.805448
GPU3,900,22,0.091654,4.826057
GPU3,900,23,0.086119,4.987488
GPU3,900,24,0.089612,4.947758
GPU3,900,25,0.071942,4.755292
GPU3,900,26,0.072569,4.741311
GPU3,900,27,0.098565,4.806763
GPU3,900,28,0.095436,5.259097
GPU3,900,29,0.095040,4.832058
GPU3,900,30,0.098792,4.825308
GPU3,900,31,0.094074,4.839327
GPU3,900,32,0.092342,4.624885
GPU3,910,1,0.093789,4.922479
GPU3,910,2,0.101795,4.803358
GPU3,910,3,0.107087,5.063020
GPU3,910,4,0.094141,4.912575
GPU3,910,5,0.091639,4.914844
GPU3,910,6,0.090972,4.887675
GPU3,910,7,0.101919,4.899401
GPU3,910,8,0.088877,4.870468
GPU3,910,9,0.094119,4.944538
GPU3,910,10,0.088157,4.864835
GPU3,910,11,0.080056,4.912949
GPU3,910,12,0.091832,4.777965
GPU3,910,13,0.099300,4.924168
GPU3,910,14,0.090236,4.840444
GPU3,910,15,0.088888,4.779981
GPU3,910,16,0.097727,4.828091
GPU3,910,17,0.095159,5.005501
GPU3,910,18,0.098066,4.842160
GPU3,910,19,0.091504,4.886562
GPU3,910,20,0.099496,4.900436
GPU3,910,21,0.091036,4.802439
GPU3,910,22,0.093196,4.965866
GPU3,910,23,0.091696,4.755566
GPU3,910,24,0.091697,4.910583
GPU3,910,25,0.094140,4.958793
GPU3,910,26,0.092837,5.003578
GPU3,910,27,0.095177,4.882912
GPU3,910,28,0.083499,4.882028
GPU3,910,29,0.099968,4.898603
GPU3,910,30,0.088012,5.040173
GPU3,910,31,0.090958,4.959310
GPU3,910,32,0.088412,4.854369
GPU3,920,1,0.094840,4.959071
GPU3,920,2,0.092287,5.023152
GPU3,920,3,0.104399,5.126097
GPU3,920,4,0.076145,4.826642
GPU3,920,5,0.100522,4.985918
GPU3,920,6,0.091153,5.087591
GPU3,920,7,0.073072,5.019665
GPU3,920,8,0.060562,4.985532
GPU3,920,9,0.089936,4.962482
GPU3,920,10,0.091919,4.999536
GPU3,920,11,0.083937,4.972819
GPU3,920,12,0.093660,5.050213
GPU3,920,13,0.092437,4.994036
GPU3,920,14,0.073344,4.979974
GPU3,920,15,0.096526,5.130771
GPU3,920,16,0.094113,5.102729
GPU3,920,17,0.098084,4.995634
GPU3,920,18,0.094229,5.204301
GPU3,920,19,0.075181,4.985478
GPU3,920,20,0.105316,4.896785
GPU3,920,21,0.095390,4.986788
GPU3,920,22,0.090417,4.979498
GPU3,920,23,0.092167,4.979856
GPU3,920,24,0.094257,5.004366
GPU3,920,25,0.101054,4.834583
GPU3,920,26,0.092031,4.965003
GPU3,920,27,0.100432,4.952242
GPU3,920,28,0.094186,4.947670
GPU3,920,29,0.102420,5.039868
GPU3,920,30,0.085413,4.989876
GPU3,920,31,0.089401,5.131320
GPU3,920,32,0.097365,5.043481
GPU3,930,1,0.090349,5.037028
GPU3,930,2,0.104917,5.131124
GPU3,930,3,0.075540,5.107760
GPU3,930,4,0.103277,5.150778
GPU3,930,5,0.078920,5.174105
GPU3,930,6,0.098766,5.036457
GPU3,930,7,0.089856,5.449175
GPU3,930,8,0.085854,5.255931
GPU3,930,9,0.085741,5.029741
GPU3,930,10,0.106687,5.034206
GPU3,930,11,0.101441,4.977619
GPU3,930,12,0.095118,5.116342
GPU3,930,13,0.106007,5.113274
GPU3,930,14,0.092880,5.158486
GPU3,930,15,0.073334,5.136183
GPU3,930,16,0.100151,5.084246
GPU3,930,17,0.095446,5.169326
GPU3,930,18,0.096054,5.182669
GPU3,930,19,0.102170,4.952045
GPU3,930,20,0.088781,5.215120
GPU3,930,21,0.068507,5.142760
GPU3,930,22,0.055730,5.098549
GPU3,930,23,0.105905,5.013673
GPU3,930,24,0.090362,5.040567
GPU3,930,25,0.092857,5.099978
GPU3,930,26,0.095954,5.196099
GPU3,930,27,0.078260,5.064961
GPU3,930,28,0.110346,5.211880
GPU3,930,29,0.080263,5.103088
GPU3,930,30,0.093538,5.050976
GPU3,930,31,0.089272,5.217052
GPU3,930,32,0.089904,5.218453
GPU3,940,1,0.099550,5.272377
GPU3,940,2,0.099541,5.222682
GPU3,940,3,0.095358,5.227027
GPU3,940,4,0.085984,5.192780
GPU3,940,5,0.096046,5.172172
GPU3,940,6,0.107016,5.208421
GPU3,940,7,0.095561,5.216788
GPU3,940,8,0.107514,5.148643
GPU3,940,9,0.093090,5.287474
GPU3,940,10,0.094244,5.294267
GPU3,940,11,0.076317,5.194835
GPU3,940,12,0.099589,5.138894
GPU3,940,13,0.105303,5.415207
GPU3,940,14,0.094619,5.302224
GPU3,940,15,0.093944,5.355234
GPU3,940,16,0.056189,5.168007
GPU3,940,17,0.091824,5.185863
GPU3,940,18,0.084742,5.025940
GPU3,940,19,0.080187,5.280014
GPU3,940,20,0.110939,5.241171
GPU3,940,21,0.096399,5.252702
GPU3,940,22,0.099749,5.188249
GPU3,940,23,0.097009,5.183054
GPU3,940,24,0.107943,5.263591
GPU3,940,25,0.092669,5.126336
GPU3,940,26,0.073209,5.255399
GPU3,940,27,0.111305,5.214297
GPU3,940,28,0.090396,5.087223
GPU3,940,29,0.077911,5.151147
GPU3,940,30,0.111122,5.382206
GPU3,940,31,0.106747,5.238548
GPU3,940,32,0.090904,5.332870
GPU3,950,1,0.113700,5.337113
GPU3,950,2,0.098943,5.778545
GPU3,950,3,0.098924,5.421406
GPU3,950,4,0.090217,5.371922
GPU3,950,5,0.098675,5.210471
GPU3,950,6,0.102195,5.394695
GPU3,950,7,0.105446,5.460665
GPU3,950,8,0.094600,5.176565
GPU3,950,9,0.103494,5.339236
GPU3,950,10,0.095513,5.349139
GPU3,950,11,0.083867,5.151441
GPU3,950,12,0.095270,5.249311
GPU3,950,13,0.093726,5.292077
GPU3,950,14,0.095246,5.374121
GPU3,950,15,0.108116,5.332336
GPU3,950,16,0.105488,5.340157
GPU3,950,17,0.093231,5.329506
GPU3,950,18,0.092914,5.286269
GPU3,950,19,0.098682,5.368165
GPU3,950,20,0.091522,5.243029
GPU3,950,21,0.078272,5.358749
GPU3,950,22,0.103330,5.593387
GPU3,950,23,0.089280,5.299178
GPU3,950,24,0.095347,5.334575
GPU3,950,25,0.098486,5.438050
GPU3,950,26,0.103638,5.299954
GPU3,950,27,0.078401,5.394674
GPU3,950,28,0.094706,5.370372
GPU3,950,29,0.101892,5.641111
GPU3,950,30,0.097927,5.414665
GPU3,950,31,0.114336,5.355582
GPU3,950,32,0.094424,5.346627
GPU3,960,1,0.114130,5.465504
GPU3,960,2,0.101128,5.413917
GPU3,960,3,0.076981,5.347619
GPU3,960,4,0.082542,5.448148
GPU3,960,5,0.106596,5.479124
GPU3,960,6,0.095385,5.417701
GPU3,960,7,0.101295,5.397857
GPU3,960,8,0.092506,5.527152
GPU3,960,9,0.057307,5.440697
GPU3,960,10,0.101598,5.379828
GPU3,960,11,0.100874,5.428214
GPU3,960,12,0.109936,5.434691
GPU3,960,13,0.085016,5.447995
GPU3,960,14,0.105908,5.448561
GPU3,960,15,0.079582,5.479758
GPU3,960,16,0.085369,5.512442
GPU3,960,17,0.100799,5.491796
GPU3,960,18,0.092227,5.477690
GPU3,960,19,0.099530,5.404154
GPU3,960,20,0.103150,5.404485
GPU3,960,21,0.105487,5.418143
GPU3,960,22,0.096527,5.430087
GPU3,960,23,0.104873,5.518888
GPU3,960,24,0.106758,5.363497
GPU3,960,25,0.077327,5.456450
GPU3,960,26,0.066913,5.311896
GPU3,960,27,0.106971,5.382333
GPU3,960,28,0.109605,5.511592
GPU3,960,29,0.094693,5.337197
GPU3,960,30,0.100646,5.366167
GPU3,960,31,0.103229,5.400062
GPU3,960,32,0.098381,5.550230
GPU3,970,1,0.077941,5.705164
GPU3,970,2,0.104366,5.531934
GPU3,970,3,0.088464,5.557631
GPU3,970,4,0.107524,5.592641
GPU3,970,5,0.098381,5.662619
GPU3,970,6,0.096839,5.531601
GPU3,970,7,0.068013,5.452546
GPU3,970,8,0.104363,5.512213
GPU3,970,9,0.109259,5.621037
GPU3,970,10,0.109814,5.528569
GPU3,970,11,0.094261,5.371946
GPU3,970,12,0.096497,5.440647
GPU3,970,13,0.103305,5.571324
GPU3,970,14,0.106784,5.457206
GPU3,970,15,0.094310,5.643925
GPU3,970,16,0.098770,5.484785
GPU3,970,17,0.066733,5.439574
GPU3,970,18,0.062815,5.277316
GPU3,970,19,0.080147,5.530858
GPU3,970,20,0.100983,5.506407
GPU3,970,21,0.096821,5.587793
GPU3,970,22,0.100929,5.518173
GPU3,970,23,0.108676,5.540559
GPU3,970,24,0.100851,5.511684
GPU3,970,25,0.097959,5.637170
GPU3,970,26,0.097661,5.530721
GPU3,970,27,0.074090,5.496916
GPU3,970,28,0.109751,5.484555
GPU3,970,29,0.090361,5.583385
GPU3,970,30,0.104738,5.556535
GPU3,970,31,0.109141,5.659705
GPU3,970,32,0.108468,5.486798
GPU3,980,1,0.086680,5.662984
GPU3,980,2,0.097465,5.751864
GPU3,980,3,0.095316,5.690973
GPU3,980,4,0.100387,5.743986
GPU3,980,5,0.109979,5.665510
GPU3,980,6,0.082833,5.591318
GPU3,980,7,0.100806,5.724013
GPU3,980,8,0.080851,5.693584
GPU3,980,9,0.106810,5.828719
GPU3,980,10,0.099128,5.587910
GPU3,980,11,0.098874,5.553552
GPU3,980,12,0.094971,5.737432
GPU3,980,13,0.109810,5.895830
GPU3,980,14,0.099424,5.605522
GPU3,980,15,0.095314,5.734435
GPU3,980,16,0.103997,5.843043
GPU3,980,17,0.070862,5.538381
GPU3,980,18,0.096176,5.743844
GPU3,980,19,0.074890,5.545125
GPU3,980,20,0.105677,5.620266
GPU3,980,21,0.066179,5.666766
GPU3,980,22,0.062579,5.652389
GPU3,980,23,0.102513,5.750307
GPU3,980,24,0.107298,5.637360
GPU3,980,25,0.104571,5.772352
GPU3,980,26,0.112986,5.757343
GPU3,980,27,0.095357,5.957947
GPU3,980,28,0.087729,5.485858
GPU3,980,29,0.107463,5.665088
GPU3,980,30,0.078794,5.558777
GPU3,980,31,0.100132,6.102814
GPU3,980,32,0.110330,5.569741
GPU3,990,1,0.104950,5.766881
GPU3,990,2,0.096371,5.586894
GPU3,990,3,0.104392,5.952705
GPU3,990,4,0.086679,5.860665
GPU3,990,5,0.099696,5.851838
GPU3,990,6,0.108127,5.798826
GPU3,990,7,0.096488,5.794789
GPU3,990,8,0.111265,5.713009
GPU3,990,9,0.059265,5.690626
GPU3,990,10,0.103140,5.862335
GPU3,990,11,0.090009,5.844935
GPU3,990,12,0.122844,5.742288
GPU3,990,13,0.102763,5.560607
GPU3,990,14,0.087222,5.822727
GPU3,990,15,0.095963,5.720904
GPU3,990,16,0.094378,5.907214
GPU3,990,17,0.098784,5.959478
GPU3,990,18,0.110658,6.185248
GPU3,990,19,0.096070,5.749977
GPU3,990,20,0.102044,5.655212
GPU3,990,21,0.081573,5.686898
GPU3,990,22,0.099486,5.759958
GPU3,990,23,0.094592,5.843276
GPU3,990,24,0.094837,5.937016
GPU3,990,25,0.095648,6.040880
GPU3,990,26,0.106618,5.701120
GPU3,990,27,0.096437,5.741326
GPU3,990,28,0.100850,5.870143
GPU3,990,29,0.063336,5.538805
GPU3,990,30,0.098495,5.777425
GPU3,990,31,0.100806,5.725634
GPU3,990,32,0.099681,5.801177
GPU3,1000,1,0.106282,5.916013
GPU3,1000,2,0.085944,5.943533
GPU3,1000,3,0.095759,5.913019
GPU3,1000,4,0.138113,5.771092
GPU3,1000,5,0.108898,5.711743
GPU3,1000,6,0.101370,6.069101
GPU3,1000,7,0.103171,5.890710
GPU3,1000,8,0.077160,5.874369
GPU3,1000,9,0.110634,5.905326
GPU3,1000,10,0.108486,6.002763
GPU3,1000,11,0.070147,5.821409
GPU3,1000,12,0.095047,5.730335
GPU3,1000,13,0.098694,5.785860
GPU3,1000,14,0.107400,5.878258
GPU3,1000,15,0.100955,5.869105
GPU3,1000,16,0.109639,5.901088
GPU3,1000,17,0.101542,5.854671
GPU3,1000,18,0.100187,6.104966
GPU3,1000,19,0.106981,5.760533
GPU3,1000,20,0.063081,5.714153
GPU3,1000,21,0.098331,5.756405
GPU3,1000,22,0.099973,5.951799
GPU3,1000,23,0.108712,5.876858
GPU3,1000,24,0.110141,6.035672
GPU3,1000,25,0.100416,6.042523
GPU3,1000,26,0.086375,5.864056
GPU3,1000,27,0.094174,5.932397
GPU3,1000,28,0.099777,6.097642
GPU3,1000,29,0.101084,5.846642
GPU3,1000,30,0.108882,5.999870
GPU3,1000,31,0.096432,6.041928
GPU3,1000,32,0.087578,5.884518
